"distance","totalkia","low","high","best","type","dist_nearest_town","wd_provid","dist_nearest_city","wd_pop","incorrectcasualties"
21536.0217044607,9,4,9,4,"Explosive Hazard",42.9278006819831,24,42.9278006819831,0,0
4449.86942997612,14,11,13,13,"Enemy Action",3.65627733746826,5,15.2838982828822,704,1
1349.6813871987,2,0,2,0,"Explosive Hazard",44.563309258536,22,104.114438542363,0,0
44291.6457245128,5,5,5,5,"Explosive Hazard",30.0884889088123,18,42.0535045504403,10070,0
71087.1231275353,20,13,13,13,"Enemy Action",26.6933600050553,13,33.261144288756,18,1
49395.2714057056,10,0,8,0,"Enemy Action",26.6933600050553,13,33.261144288756,635,1
49537.5719000012,8,10,10,10,"Enemy Action",26.6933600050553,13,33.261144288756,719,1
244.346298116455,6,6,6,6,"Explosive Hazard",6.80538375989064,3,6.80538375989064,421,0
1907.03615310666,5,2,4,4,"Explosive Hazard",4.68260668764471,1,5.49698256368615,6083,1
1698.10415894771,1,7,7,7,"Explosive Hazard",0.716451494454642,1,0.716451494454642,55281,1
580.641642848361,0,0,13,0,"Enemy Action",0.270596707251377,2,37.4900049788485,437,0
1765.35165022777,1,1,1,1,"Enemy Action",0.720139788040799,3,0.720139788040799,3592,0
13202.4731262139,1,1,1,1,"Explosive Hazard",0.716451494454642,1,0.716451494454642,400,0
11753.8352270329,4,3,3,3,"Explosive Hazard",0.716451494454642,1,0.716451494454642,466,1
11730.1183096557,1,1,1,1,"Explosive Hazard",7.06088176291556,9,7.06088176291556,9363,0
30468.6915998123,0,1,1,1,"Enemy Action",7.84075427226779,10,7.84075427226779,124,1
6283.97432375856,0,2,2,2,"Enemy Action",7.84075427226779,10,7.84075427226779,0,1
29182.5000544759,1,1,1,1,"Explosive Hazard",7.84075427226779,10,7.84075427226779,404,0
53486.3067260954,0,1,1,1,"Enemy Action",7.84075427226779,10,7.84075427226779,399,1
30498.0485323046,3,1,1,1,"Enemy Action",0.49213284683059,10,3.53419572763447,12,1
6068.65232858094,1,4,4,4,"Friendly Action",14.7937019618431,10,14.9299248806889,0,1
695.19301078482,1,1,1,1,"Explosive Hazard",10.8682056268584,10,25.5422482068931,162,0
5205.63849490958,0,5,6,5,"Friendly Action",2.84059539119634,10,25.1347826760458,572,1
6628.19988126861,11,17,110,110,"Enemy Action",8.73405147844135,30,67.1200321321237,145,1
13441.3071243602,0,6,6,6,"Enemy Action",8.73405147844135,30,67.1200321321237,49,1
10600.6329658946,1,0,1,0,"Friendly Action",18.242346854865,10,18.242346854865,1,0
5830.57634641703,1,1,1,1,"Explosive Hazard",9.4777673476781,10,31.7660540215399,9,0
2013.9688268165,0,0,4,0,"Enemy Action",9.32179461812027,10,24.2266420244017,47,0
18286.7658955065,2,0,12,0,"Friendly Action",7.60601084646443,10,8.96398619660873,22298,0
6277.99907220202,3,3,3,3,"Friendly Action",9.10895935998078,10,23.3042401552255,12,0
25755.9741477724,1,2,2,2,"Explosive Hazard",45.4331485499456,20,72.1186990453069,9,1
68651.587348169,4,3,3,3,"Explosive Hazard",58.8282505560551,20,88.7479943342747,55,1
6701.92060548613,12,6,12,6,"Enemy Action",23.8058566384983,4,46.3729327471791,138,0
4245.95047903969,0,0,7,0,"Enemy Action",12.0878856891696,5,35.6285455551546,145,0
12899.3501949603,1,1,1,1,"Enemy Action",23.8058566384983,4,46.3729327471791,123,0
6944.56238646612,2,2,2,2,"Explosive Hazard",1.72218852872678,8,16.8547464767773,175,0
6125.60151362789,1,10,10,10,"Explosive Hazard",11.9612563199771,32,101.840504087563,264,1
6188.36932299686,0,2,2,2,"Explosive Hazard",11.9612563199771,32,101.840504087563,264,1
3069.44595987303,3,3,3,3,"Explosive Hazard",2.68516754892518,7,74.2700996602041,8859,0
6688.78327018462,7,7,7,7,"Explosive Hazard",1.72218852872678,8,16.8547464767773,22,0
1922.81070139414,1,1,1,1,"Explosive Hazard",6.28800688618284,8,10.9576296678199,2255,0
31256.9791390735,1,1,1,1,"Explosive Hazard",73.1259955186651,21,73.1259955186651,785,0
115536.107718766,0,2,2,2,"Friendly Action",37.6801917633483,21,37.6801917633483,354,1
30248.6614811511,10,30,50,30,"Friendly Action",73.1259955186651,21,73.1259955186651,136,1
21945.4240768655,6,6,6,6,"Explosive Hazard",50.7888597805117,26,152.911903613331,130,0
4016.23207767277,8,2,23,2,"Enemy Action",39.7020210986658,26,141.697580471991,531,0
20751.6391114611,0,0,11,0,"Explosive Hazard",37.2188691821676,26,104.789832102045,12,0
4483.18529389675,0,12,23,12,"Friendly Action",27.0013727002648,26,135.082097635902,37,1
17463.7859747681,2,1,1,1,"Explosive Hazard",45.8317592726247,25,98.033084007576,1,1
12319.5049984922,35,35,35,35,"Explosive Hazard",59.8735371536999,25,116.932517880575,421,0
18060.3436020781,0,3,22,3,"Enemy Action",26.5517084556979,6,55.4048314423936,37,1
48940.0598900906,12,0,11,11,"Enemy Action",52.1683404967112,29,130.578876538606,725,1
69526.3369115501,1,2,2,2,"Explosive Hazard",52.1683404967112,29,130.578876538606,472,1
3594.60430275204,1,1,1,1,"Explosive Hazard",21.3259594768689,7,72.1975449773675,143,0
65909.1421109511,4,4,4,4,"Enemy Action",36.1658765375632,6,67.0136721354503,1500,0
65390.0729305718,3,2,2,2,"Enemy Action",36.1658765375632,6,67.0136721354503,1500,1
59763.6740076691,1,1,2,1,"Explosive Hazard",14.0674615669904,6,62.9925462986092,127,0
2120.17173309189,1,1,1,1,"Explosive Hazard",6.00502303283634,29,79.4595760338984,36,0
6709.17162223012,2,2,2,2,"Enemy Action",6.00502303283634,29,79.4595760338984,147,0
2941.9568398207,3,3,3,3,"Explosive Hazard",21.0452179697899,7,67.9245199097085,18,0
14117.0268550713,1,2,8,2,"Explosive Hazard",3.89104763366852,7,59.5351580672749,60,1
1462.95734942434,4,4,6,4,"Explosive Hazard",3.89104763366852,7,59.5351580672749,6861,0
2770.76104808211,3,3,3,3,"Enemy Action",3.89104763366852,7,59.5351580672749,1149,0
6258.90045237071,4,3,3,3,"Enemy Action",6.35476293106439,29,112.376286915174,126,1
11858.5256059937,0,1,1,1,"Enemy Action",19.3735315613742,29,123.173735119706,3,1
1213.6858747206,15,0,10,0,"Explosive Hazard",19.3735315613742,29,123.173735119706,34,1
13255.2086191554,3,3,3,3,"Friendly Action",19.3735315613742,29,123.173735119706,14,0
9277.7282068006,4,1,1,1,"Enemy Action",0.126857250464159,29,109.580955632299,95,1
72881.4515232693,17,1,1,1,"Enemy Action",36.1658765375632,6,67.0136721354503,129,1
70882.3796100887,7,1,1,1,"Enemy Action",36.1658765375632,6,67.0136721354503,44,1
6551.65297944725,11,0,19,0,"Friendly Action",5.32164903723717,29,100.563389845719,5,0
1130.41500943481,4,4,4,4,"Explosive Hazard",0.793045889628276,29,60.1731012671049,1,0
2764.70970624193,2,2,2,2,"Explosive Hazard",8.04563379819886,29,96.7131036379249,152,0
13065.7665126281,0,0,7,0,"Enemy Action",32.3281128019381,29,135.859223303162,11,0
86513.2724572309,1,22,22,22,"Enemy Action",19.7975076586879,29,123.124535983075,6,1
11647.540322892,2,2,2,2,"Explosive Hazard",4.7356399532614,32,114.853887555085,163,0
21560.794817759,1,1,1,1,"Explosive Hazard",5.78182393637669,32,110.829084490376,256,0
54285.9721425756,2,4,4,4,"Enemy Action",7.31908558611142,6,20.2978864363583,51,1
1797.26311360635,4,4,4,4,"Explosive Hazard",9.1887994907673,32,121.830139214698,132,0
1071.38891951673,1,1,1,1,"Explosive Hazard",0.314441575881995,32,109.777266787373,424,0
350.205022983425,14,20,20,20,"Explosive Hazard",0.314441575881995,32,109.777266787373,17022,1
592.313101299757,1,1,1,1,"Explosive Hazard",0.314441575881995,32,109.777266787373,21130,0
33668.4229676196,9,2,2,2,"Enemy Action",37.6801917633483,21,37.6801917633483,175,1
43717.0838494904,2,2,2,2,"Enemy Action",37.6801917633483,21,37.6801917633483,138,0
37052.1458789422,10,1,1,1,"Enemy Action",37.6801917633483,21,37.6801917633483,92,1
43604.9649632571,1,1,1,1,"Enemy Action",37.6801917633483,21,37.6801917633483,138,0
63849.2561434055,1,1,1,1,"Explosive Hazard",37.6801917633483,21,37.6801917633483,655,0
64167.1883994409,1,1,1,1,"Explosive Hazard",37.6801917633483,21,37.6801917633483,16,0
1375.51654216524,12,7,12,12,"Explosive Hazard",1.15929191722558,23,1.15929191722558,3375,0
